image,date,tag,oyster_no,length.mm,width.mm,notes
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster105,9.56,5.39,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster106,14.51,5.15,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster107,14.53,5.09,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster108,9.83,6.19,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster109,8.75,4.51,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster110,7.46,4.97,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster111,10.81,3.21,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster112,6.55,4.14,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster113,5.95,4.69,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster114,8.01,6.88,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster115,8.5,3.76,
polyic_outplant_tag015_20250626.jpeg,20250626,15,oyster116,10.28,5.52,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster1,16.12,14.59,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster2,17.61,12.8,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster3,33.27,14.44,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster4,22.59,18.03,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster5,16.45,10.67,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster6,25.42,15.23,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster7,21.46,21.12,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster8,18.15,11.26,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster9,25.74,17.07,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster10,22.98,16.09,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster11,26.88,13.25,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster12,16.03,12.38,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster13,17.54,13.51,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster14,14.16,13.77,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster15,18.9,11.55,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster16,14.76,12.25,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster17,14.94,9.92,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster18,12.55,6.44,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster19,22.53,15.83,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster20,24.01,15.8,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster21,16,13.3,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster22,12.59,6.34,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster23,19.68,12.86,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster24,23.27,19.37,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster25,13.47,10.9,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster26,18,14.71,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster27,24.08,11.27,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster28,15.77,12.01,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster29,13.52,10.08,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster30,13.4,9.79,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster31,14.42,12.38,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster32,30.66,17.9,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster33,13.09,9.66,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster34,12.85,12.47,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster35,15.34,10.74,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster36,18.67,11.75,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster37,18.2,9.43,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster38,16.94,8.64,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster39,16.32,12.34,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster40,13.68,9.88,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster41,20.51,10.28,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster42,18.21,8.23,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster43,13.33,9.17,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster44,18.13,7.93,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster45,15.9,9.49,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster46,14.65,7.48,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster47,17.88,5.2,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster48,16.41,7.22,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster49,11.91,7.45,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster50,14.37,10.45,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster51,15.71,9.5,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster52,18.9,10.46,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster53,17.13,7.02,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster54,12.5,8.59,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster55,13.54,6.46,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster56,13.43,8.1,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster57,12.11,6.73,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster58,14.67,11.83,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster59,13.48,11.47,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster60,41.83,8.36,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster61,13.65,6.33,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster62,8.39,7.9,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster63,31.21,10.81,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster64,10.18,8.07,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster65,15.21,6.53,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster66,15.45,9.54,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster67,8.88,7.69,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster68,19.16,4.83,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster69,13.66,9.16,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster70,14.14,8.81,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster71,17.18,7.48,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster72,9.83,7.11,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster73,9.26,5.53,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster74,14.48,8.73,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster75,9.46,8.68,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster76,9.51,3.76,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster77,8.48,6.79,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster78,9.22,7.71,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster79,13.44,5.47,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster80,8.1,7.6,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster81,11.04,6.5,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster82,7.11,4.14,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster83,7.67,6.13,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster84,8.58,5.45,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster85,8.45,7.84,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster86,14.55,4.74,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster87,9.51,5.37,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster88,13.49,3.85,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster89,14.37,6.07,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster90,10.7,6.06,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster91,6.39,4.08,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster92,9.64,5.56,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster93,9.44,5.48,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster94,14.65,4.42,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster95,9.63,5.23,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster96,9.41,6.63,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster97,15.47,4.97,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster98,12.9,6.28,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster99,10.26,6.46,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster100,9.1,7.52,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster101,9.6,8.68,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster102,9.75,3.9,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster103,7.07,6.39,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster104,18.37,10.8,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster105,11.15,6.62,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster106,5.83,4.4,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster107,8.2,5.55,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster108,15.92,2.37,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster109,13.55,4.18,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster110,14.79,6.66,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster111,7.8,5.31,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster112,6.54,4.72,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster113,9.06,4.11,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster114,21.14,6.75,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster115,13.15,6.77,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster116,6.99,4.66,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster117,18.77,3.76,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster118,7.32,5.47,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster119,5.95,5.37,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster120,9.86,4.7,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster121,6.08,3.94,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster122,6.27,4.46,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster123,8.79,3.56,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster124,5.46,4.74,
polyic_outplant_tag016_20250626.jpeg,20250626,16,oyster125,7.05,4.49,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster1,34.97,34.54,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster2,29.95,18.91,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster3,19.37,16.11,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster4,32.94,20.86,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster5,15.8,12.5,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster6,18.95,17.15,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster7,20.36,17.26,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster8,15.77,14.3,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster9,21.21,15.13,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster10,25.29,15.62,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster11,25.02,14.36,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster12,22.17,21.38,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster13,17.48,14.76,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster14,20.33,10.71,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster15,16.03,13.27,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster16,20.88,18.51,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster17,24,16.57,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster18,15.73,11.39,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster19,69.72,7.1,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster20,18.08,16.2,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster21,22.94,14.79,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster22,12.7,6.58,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster23,74.86,5.3,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster24,15.31,10.94,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster25,17.66,12.46,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster26,12.8,10.62,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster27,68.33,20.41,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster28,16.93,14.07,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster29,15.29,12.33,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster30,15.69,9.82,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster31,12.95,11.1,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster32,16.01,12.75,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster33,21.34,13.9,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster34,69.75,1.45,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster35,16.12,12.27,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster36,14.36,10.93,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster37,9.02,8.21,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster38,12.18,11.81,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster39,10.44,7.38,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster40,10.46,10.06,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster41,12.69,6.49,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster42,11.63,10.83,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster43,14.72,10.13,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster44,13.77,9.42,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster45,13.27,9.79,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster46,10.99,9.62,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster47,16,7.89,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster48,13.23,7.53,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster49,18.91,15.32,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster50,50.39,7.81,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster51,20.41,9.84,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster52,14,7.32,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster53,12.83,4.63,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster54,15.89,7.13,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster55,13.24,10.75,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster56,21.07,5.58,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster57,16.27,12.85,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster58,15.65,9.59,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster59,11.32,10.36,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster60,9.16,7.3,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster61,13.59,11.06,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster62,13.44,10.98,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster63,10.78,8.67,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster64,14.87,6.54,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster65,19.6,8.52,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster66,17.41,10.75,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster67,14.41,7.27,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster68,12.48,8.23,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster69,11.69,10.05,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster70,8.39,8.19,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster71,12.67,8.23,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster72,10.23,8.93,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster73,13.96,12.98,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster74,11.97,6.14,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster75,8.85,8.66,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster76,10.62,5.03,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster77,15.38,7.07,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster78,12.66,10.03,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster79,11.98,9.72,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster80,13.37,7.58,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster81,46.33,1.08,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster82,11.47,8.3,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster83,28.76,6.05,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster84,29.78,4.66,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster85,8.52,5.61,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster86,9.85,4.75,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster87,13.76,5.51,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster88,15.36,6.46,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster89,8.56,6.18,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster90,10.93,7.83,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster91,17.84,9.85,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster92,10.85,6.07,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster93,10.04,5.46,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster94,8.61,4.48,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster95,9.61,4.63,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster96,13.19,5.33,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster97,11.62,6.72,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster98,9.13,5.68,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster99,10.47,5.23,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster100,5.44,4.85,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster101,8.25,4.81,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster102,6.58,4.22,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster103,7.34,3.54,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster104,16.46,7.83,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster105,15.28,5.18,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster106,9.6,6.16,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster107,7.3,4.9,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster108,18.11,9.11,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster109,9.15,5.45,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster110,8.76,6.65,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster111,11.16,3.51,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster112,7.54,6.26,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster113,10.36,5.7,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster114,10.46,5.35,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster115,8.38,4.43,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster116,9.76,5.42,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster117,7.58,5.44,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster118,6.76,6.7,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster119,9.35,4.46,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster120,8.8,5.7,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster121,7.49,5.96,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster122,7.01,5.13,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster123,8.42,5.25,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster124,5.09,4.36,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster125,11.53,4.69,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster126,8.01,5.06,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster127,39.45,0.46,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster128,16.72,3.84,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster129,11.57,3.1,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster130,6.01,5.69,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster131,8.43,5.66,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster132,7.07,4.19,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster133,15.27,2.78,
polyic_outplant_tag017_20250626.jpeg,20250626,17,oyster134,10.18,3.63,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster1,34.32,20.31,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster2,32.21,19.31,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster3,25.88,17.04,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster4,15.47,13.96,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster5,25.64,16.74,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster6,15.13,12.65,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster7,16.84,10.93,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster8,26.13,13.8,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster9,23.66,13.3,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster10,13.29,11.52,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster11,17.63,17.01,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster12,17.03,13.43,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster13,18.74,14.31,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster14,13.58,6.93,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster15,13.71,6.92,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster16,14.21,12.05,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster17,14.42,11.36,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster18,13.56,12.51,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster19,13.07,12.15,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster20,22.21,10.69,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster21,16.79,11.03,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster22,16.48,14.36,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster23,14.14,11.87,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster24,12.62,11.09,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster25,13.4,9.51,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster26,17.03,9.64,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster27,18.18,9.37,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster28,13,10.98,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster29,11.7,10.29,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster30,12.68,11.77,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster31,15.34,11.5,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster32,16.1,5.89,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster33,17.7,10.82,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster34,9.92,9.52,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster35,14.53,8.22,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster36,17.3,8.7,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster37,13.57,10.46,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster38,10.16,9.62,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster39,19.39,10.29,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster40,13.71,4.94,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster41,10.49,10.01,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster42,13.89,13.38,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster43,21.37,14.81,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster44,13.88,9.04,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster45,13.09,9.6,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster46,14.09,10.75,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster47,16.26,8.61,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster48,14.32,12.1,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster49,12.81,10.86,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster50,12.74,10.53,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster51,45.96,12.51,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster52,11.83,7.34,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster53,10.61,10.42,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster54,13.57,10.1,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster55,14.13,7.11,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster56,9.9,9.71,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster57,15.6,10.18,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster58,17.54,7,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster59,14.7,8.58,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster60,15.09,7.71,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster61,17.28,11.81,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster62,10.4,6.94,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster63,12.27,9.24,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster64,15.6,10.07,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster65,14.02,11.54,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster66,17.75,7.68,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster67,19.17,8.5,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster68,7.5,5.41,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster69,10.33,5.5,
polyic_outplant_tag018_20250626.jpeg,20250626,18,oyster70,10.84,6.05,
